f),Sus actividades empresariales han sido suspendidas,,,,,,,,,,,,,
"",,,,,,,,,,,,,,
"",En caso afirmativo:,,,,,,,,,,,,,
"",,,,,,,,,,,,,,
"-",Especifíquese:,,,,,,,- [...],,,,,,
"-",,,,,,,,- [...],,,,,,
"-","Indíquense los motivos por los cuales el operador es, no",,,,,,,,,,,,,
"","obstante, capaz de ejecutar el contrato, teniendo en",,,,,,,,,,,,,
"",cuenta las disposiciones y medidas nacionales aplicables,,,,,,,,,,,,,
"",en lo referente a la continuación de la actividad en tales,,,,,,,,,,,,,
"",circunstancias32?,,,,,,,(dirección,de,la,página,"web,",autoridad,u
"",,,,,,,,"organismo expedidor, referencia exacta de la",,,,,,
"",Si la documentación,pertinente,,está disponible,,en,,documentación):,,,,,,
"","formato electrónico, sírvase indicar:",,,,,,,[...] [...] [...] [...],,,,,,
"",,,,,,,,,,,,,,
"",¿Se ha declarado al operador económico culpable de,,,,,,,Sí  No,,,,,,
"",una falta profesional grave33?,,,,,,,,,,,,,
"",,,,,,,,,,,,,,
"","En caso afirmativo, especifíquese:",,,,,,,[...],,,,,,
"",,,,,,,,,,,,,,
"",,,,,,,,En caso,"afirmativo,",,,¿ha,adoptado,el
"",,,,,,,,operador económico medidas autocorrectoras?,,,,,,
"",,,,,,,,,,,,,,
"",,,,,,,,Sí  No,,,,,,
"",,,,,,,,,,,,,,
"",,,,,,,,Si lo ha,"hecho,",,descríbanse,,las medidas,
"",,,,,,,,adoptadas:,,,,,,
"",,,,,,,,,,,,,,
"",,,,,,,,[...],,,,,,
"",,,,,,,,,,,,,,
"",¿Ha celebrado el operador económico acuerdos con otros,,,,,,,Sí  No,,,,,,
"",operadores económicos,,destinados,a falsear,,la,,,,,,,,
"",competencia34?,,,,,,,,,,,,,
"",,,,,,,,,,,,,,
"","En caso afirmativo, especifíquense:",,,,,,,[...],,,,,,
"",,,,,,,,,,,,,,
"",,,,,,,,En caso,"afirmativo,",,,¿ha,adoptado,el
"",,,,,,,,operador económico medidas autocorrectoras?,,,,,,
"",,,,,,,,,,,,,,
"",,,,,,,,Sí  No,,,,,,
"",,,,,,,,,,,,,,
"",,,,,,,,Si lo ha,"hecho,",,descríbanse,,las medidas,
"",,,,,,,,adoptadas:,,,,,,
"",,,,,,,,,,,,,,
"",,,,,,,,[...],,,,,,
"¿Tiene el operador económico conocimiento de algún",Sí  No,,,
conflicto de intereses debido a su participación en el,,,,
procedimiento de contratación35?,,,,
"En caso afirmativo, especifíquense:",,,,
"",[...],,,
"¿Ha asesorado el operador económico o alguna",Sí  No,,,
empresa relacionada con él al poder adjudicador o la,,,,
entidad adjudicadora o ha intervenido de otra manera,,,,
en la preparación del procedimiento de contratación36?,,,,
"",,,,
"En caso afirmativo, especifíquense:",,,,
"",,,,
"",[...],,,
"",,,,
"¿Ha experimentado el operador económico la rescisión",Sí  No,,,
"anticipada de un contrato público anterior, un contrato",,,,
anterior con una entidad adjudicadora o un contrato de,,,,
concesión anterior o la imposición de daños y perjuicios,,,,
u otras sanciones comparables en relación con ese,,,,
contrato anterior?37,,,,
"",,,,
"En caso afirmativo, especifíquese:",[...],,,
"",,,,
"","En caso afirmativo,",¿ha,adoptado,el
"",operador económico medidas autocorrectoras?,,,
"",,,,
"",Sí  No,,,
"",,,,
"","Si lo ha hecho, descríbanse",,las medidas,
"",adoptadas:,,,
"",,,,
"¿Puede el operador económico confirmar que:",Sí  No,,,
"",,,,
a) no ha sido declarado culpable de falsedad grave al,,,,
proporcionar la información  exigida para verificar la,,,,
inexistencia de motivos de exclusión o el cumplimiento,,,,
"de los criterios de selección38,",,,,
Motivos de exclusión puramente nacionales,Respuesta,,,,
"¿Son aplicables los motivos de exclusión puramente",Sí  No,,,,
nacionales que se especifican en el anuncio pertinente,,,,,
o los pliegos de contratación40?,,,,,
"",,,,,
Si la documentación exigida en el anuncio pertinente o,(dirección de la,página,"web,",autoridad,u
los pliegos de la contratación está disponible en,"organismo expedidor, referencia exacta de la",,,,
"formato electrónico, sírvase indicar:",documentación):,,,,
"",[...] [...] [...] [...]41,,,,
En el caso de que sea aplicable cualquiera de los,,,,,
"motivos de exclusión puramente nacionales, ¿ha",Sí  No,,,,
adoptado el operador económico medidas,,,,,
autocorrectoras?,,,,,
"",[...],,,,
"Si lo ha hecho, descríbanse las medidas adoptadas:",,,,,
Cumplimiento de todos los criterios de selección,Respuesta
Cumple los criterios de selección requeridos,Sí  No
"",El operador económico solo debe facilitar información cuando se exija el cumplimiento de los
criterios de selección en el anuncio de licitación y en la cláusula 21.4 de condiciones específicas,
del contrato.,
Idoneidad,Respuesta
"1) Figurainscritoenunregistroprofesionalomercantil en su Estado miembro de establecimiento43:Siladocumentaciónpertinenteestádisponibleenformato electrónico, sírvase indicar:","[...](direccióndelapágina web,autoridaduorganismo expedidor, referencia exacta de ladocumentación):[...] [...] [...] [...]"
""
""
""
""
"",Respuesta
"1a)Suvolumendenegociosanual(general)durante el número de ejercicios exigido en el anunciopertinente o los pliegos de la contratación es elsiguiente:Y/o1b)Su volumen de negocios anual medio durante elnúmero de ejercicios exigido en el anuncio pertinenteo los pliegos de contratación es el siguiente44:Siladocumentaciónpertinenteestádisponibleenformato electrónico, sírvase indicar:","Ejercicio:[...]volumendenegocios:[...][..]monedaEjercicio:[...]volumendenegocios:[...][..]monedaEjercicio:[...]volumendenegocios:[...][..]moneda(número de ejercicios, volumen de negociosmedio): [...], [...] [...]moneda(direccióndelapáginaweb,autoridaduorganismo expedidor, referencia exacta de ladocumentación):[...] [...] [...] [...]"
"",,,,
que se especifica en el anuncio pertinente o los,Ejercicio: [...],volumen,de,negocios:
pliegos de la contratación es el siguiente:,[...][..]moneda,,,
"",,,,
Y/o,,,,
"",,,,
2b) Su volumen de negocios anual medio en el,,,,
"ámbito y durante el número de ejercicios",,,,
exigidos en el anuncio pertinente o los pliegos,"(número de ejercicios, volumen de negocios",,,
de la contratación es el siguiente45:,"medio): [...], [...] [...]moneda",,,
"",,,,
Si la documentación pertinente está disponible en,,,,
"formato electrónico, sírvase indicar:",,,,
"",(dirección de la,"página web,",autoridad,u
"","organismo expedidor, referencia exacta de la",,,
"",documentación):,,,
"",[...] [...] [...] [...],,,
3) Si no se dispone de la información sobre el volumen,[...],,,
de negocios (general o específico) en relación con,,,,
"todo el período considerado, indíquese la fecha de",,,,
creación de la empresa o de inicio de las actividades,,,,
del operador económico:,,,,
"",,,,
4) En relación con las ratios financieras46 que se,(indicación de la ratio requerida –ratio entre x e,,,
especifican en el anuncio pertinente o los pliegos de,y(47)- y del valor:,,,
"la contratación, el operador económico declara que",,,,
el valor real de la(s) ratio(s) requerida(s) es el,"[...], [...]48",,,
siguiente:,,,,
"",(dirección de la,"página web,",autoridad,u
Si esta información está disponible en formato,"organismo expedidor, referencia exacta de la",,,
"electrónico, sírvase indicar:",documentación):,,,
"",[...] [...] [...] [...],,,
5) El importe asegurado en el seguro de,[...][...]moneda,,,
indemnización por riesgos profesionales del,,,,
operador económico es el siguiente:,,,,
"",,,,
Si esta información está disponible en formato,(dirección de la,"página web,",autoridad,u
"electrónico, sírvase indicar","organismo expedidor, referencia exacta de la",,,
"",documentación):,,,
"",[...] [...] [...] [...],,,
6) En relación con los demás requisitos económicos o,[...],,,
"financieros que, en su caso, se especifiquen en el",,,,
"anuncio pertinente o los pliegos de la contratación,",,,,
el operador económico declara que:,,,,
"",,,,
"Si la correspondiente documentación que, en su caso, se",(dirección de la,"página web,",autoridad,u
especifique en el anuncio pertinente o los pliegos de la,"organismo expedidor, referencia exacta de la",,,
"contratación está disponible en formato electrónico,",documentación):,,,
sírvase indicar:,[...] [...] [...] [...],,,
"",
1) Únicamente cuando se trate de contratos públicos,Número de años (este período se especifica en el
de suministros o contratos públicos de servicios:,anuncio pertinente o los pliegos de contratación51):
"",[...]
"Durante el período de referencia49, el operador",
económico ha realizado las siguientes,
principales entregas del tipo especificado o,Descripción Importes Fechas Destinatarios
prestado los siguientes principales servicios,
del tipo especificado:,
"",
"",
"Al elaborar la lista, indíquense los importes, las",
fechas y los destinatarios públicos o privados50:,
"",
2) Puede recurrir al personal técnico o los,[...]
"organismos técnicos52 siguientes, especialmente",
los responsables del control de la calidad:,
"",
"En el caso de los contratos públicos de obras, el",
"",
operador económico podrá recurrir al personal,
"",[...]
técnico o los organismos técnicos siguientes para,
ejecutar la obra:,
"",
3) Emplea las siguientes instalaciones técnicas y,[...]
medidas para garantizar la calidad y dispone de,
los siguientes medios de estudio e investigación:,
4) Cuando los servicios que se vayan a,
"suministrar sean complejos o,",
"excepcionalmente, en el caso de servicios que",
"",
sean necesarios para un fin particular:,
"",
"¿Autorizará el operador económico que se",
"",
verifique53 su capacidad de producción su,
"",
"capacidad técnica y, en su caso, los medios de",
"",Sí  No
"estudio e investigación de que dispone, así como",
"",
las medidas de control de la calidad que,
aplicará?,
"",
5) Quienes a continuación se indican poseen los,
siguientes títulos de estudios y profesionales:,
a) El propio proveedor de servicios o contratista y/o,
a),[...]
"(dependiendo de los requisitos fijados en el",
"",
anuncio pertinente o los pliegos de la,
"",
contratación),
"",
b) Su personal directivo: b),[...]
"",
6)  El operador económico podrá aplicar las,[...]
siguientes medidas de gestión medioambiental,
al ejecutar el contrato:,
7) La plantilla media anual del operador,"Año, plantilla media anual:"
económico y el número de directivos durante los tres,"[...], [...]"
"últimos años fueron los siguientes:","[...], [...]"
"","[...], [...]"
"","Año, número de directivos:"
"",,,,,,
"",,,,,,"[...], [...]"
"",,,,,,"[...], [...]"
"",,,,,,"[...], [...]"
8) El operador económico,dispondrá,,de la,,,[...]
"maquinaría, material",y el,equipo,técnico,,,
siguientes para ejecutar el contrato:,,,,,,
9) El operador económico tiene eventualmente,,,,,,[...]
el propósito de subcontratar54 la siguiente parte,,,,,,
"(es decir, porcentaje) del contrato:",,,,,,
"Sistemas de aseguramiento de la calidad y normasde gestión medioambiental",Respuesta,,
"¿Podráeloperadoreconómicopresentarcertificadosexpedidos por organismos independientes que acreditenquecumplelasnormasdeaseguramientodelacalidadrequeridas,enparticularenmateriadeaccesibilidad para personas con discapacidad?Si la respuesta es negativa, sírvase explicar por qué yespecificar dequé otrosmediosdepruebasobreelsistema de aseguramiento de la calidad dispone.Siladocumentaciónpertinenteestádisponibleenformato electrónico, sírvase indicar:","SíNo[...] [...](direccióndelapáginaweb,autoridaduorganismo expedidor, referencia exacta de ladocumentación):[...] [...] [...] [...]",,
"",,,
"SíNo[...] [...](direccióndelapáginaweb,autoridaduorganismo expedidor, referencia exacta de ladocumentación):[...] [...] [...] [...]",
"SíNo[...] [...](direccióndelapáginaweb,autoridaduorganismo expedidor, referencia exacta de ladocumentación):[...] [...] [...] [...]",
"",,,,,
"",,,HUMANOS,,
"",,,,,
"",REQUISITOS MÍNIMOS EXIGIDOS,,MEDIOS HUMANOS PROPUESTOS1,,
"",Perfil profesional,,Nombre y apellidos Titulación,,Experiencia
Titulación,Experiencia,Dedicación,,,
"",,,,,
"",,,,,
"",,,,,
"",,,MATERIALES,,
"",,,,,
"",REQUISITOS MÍNIMOS EXIGIDOS,,MEDIOS MATERIALES PROPUESTOS2,,
Denominación social,NIF
"",
"",Presupuesto base de,,,Precio total
Precio base,IVA (.....%),,,
licitación (sin IVA),,,,
"",,,,
Componente de la prestación/unidad de,,,
"",Precio base,IVA (....%),Total
ejecución o tiempo,,,
"",,,
"",,,
"",,,
"",,,
